4005	0
4015	63.78296
4025	0
4035	0
4045	58.05226
4055	0
4065	0
4075	0
4085	0
4095	0
4105	0
4115	0
4125	0
4135	0
4145	0
4155	0
4165	0
4175	41.74479
4185	45.29147
4195	0
4205	0
4215	0
4225	0
4235	0
4245	46.78907
4255	0
4265	0
4275	0
4285	0
4295	0
4305	0
4315	0
4325	66.07904
4335	0
4345	0
4355	0
4365	0
4375	0
4385	0
4395	0
4405	0
4415	0
4425	0
4435	0
4445	0
4455	0
4465	42.61628
4475	0
4485	66.24046
4495	0
4505	0
4515	0
4525	0
4535	52.8993
4545	76.0261
4555	0
4565	0
4575	0
4585	0
4595	0
4605	0
4615	0
4625	0
4635	0
4645	0
4655	0
4665	0
4675	0
4685	0
4695	0
4705	0
4715	0
4725	0
4735	0
4745	0
4755	0
4765	0
4775	0
4785	0
4795	0
4805	50.64232
4815	0
4825	0
4835	0
4845	0
4855	0
4865	0
4875	0
4885	0
4895	0
4905	0
4915	0
4925	0
4935	0
4945	0
4955	0
4965	0
4975	0
4985	0
4995	0
5005	0
5015	0
5025	0
5035	66.42912
5045	51.37716
5055	0
5065	0
5075	0
5085	0
5095	0
5105	0
5115	0
5125	0
5135	0
5145	0
5155	45.16382
5165	0
5175	0
5185	35.81379
5195	0
5205	0
5215	0
5225	0
5235	0
5245	0
5255	0
5265	0
5275	0
5285	0
5295	39.49265
5305	56.72004
5315	84.73662
5325	0
5335	0
5345	49.6378
5355	0
5365	0
5375	0
5385	0
5395	0
5405	0
5415	0
5425	68.68222
5435	61.51624
5445	0
5455	0
5465	0
5475	0
5485	0
5495	0
5505	66.26807
5515	0
5525	0
5535	0
5545	42.75277
5555	0
5565	0
5575	0
5585	0
5595	0
5605	0
5615	0
5625	0
5635	0
5645	0
5655	0
5665	0
5675	0
5685	0
5695	0
5705	0
5715	0
5725	62.22603
5735	0
5745	0
5755	0
5765	0
5775	0
5785	0
5795	0
5805	94.00863
5815	0
5825	0
5835	42.87574
5845	0
5855	0
5865	0
5875	0
5885	42.24863
5895	0
5905	0
5915	60.42291
5925	0
5935	0
5945	0
5955	0
5965	0
5975	0
5985	80.62391
5995	0
6005	0
6015	0
6025	0
6035	0
6045	0
6055	0
6065	0
6075	0
6085	43.89277
6095	0
6105	0
6115	53.43527
6125	63.54473
6135	0
6145	0
6155	50.3715
6165	0
6175	0
6185	35.40631
6195	54.03093
6205	0
6215	0
6225	0
6235	0
6245	0
6255	62.46224
6265	54.63243
6275	0
6285	0
6295	63.42578
6305	0
6315	56.32172
6325	69.23432
6335	0
6345	0
6355	120.4535
6365	0
6375	69.92593
6385	0
6395	0
6405	0
6415	65.83236
6425	0
6435	67.5197
6445	122.80386
6455	0
6465	0
6475	208.62051
6485	110.09194
6495	0
6505	0
6515	0
6525	0
6535	0
6545	0
6555	0
6565	0
6575	0
6585	0
6595	0
6605	0
6615	78.89827
6625	98.86038
6635	70.47618
6645	66.63203
6655	76.69357
6665	0
6675	0
6685	0
6695	0
6705	0
6715	99.42504
6725	0
6735	0
6745	0
6755	0
6765	107.85934
6775	152.60429
6785	0
6795	0
6805	0
6815	0
6825	121.2405
6835	0
6845	0
6855	0
6865	123.73477
6875	0
6885	0
6895	0
6905	0
6915	0
6925	171.87376
6935	0
6945	0
6955	0
6965	0
6975	0
6985	0
6995	0
7005	0
7015	0
7025	0
7035	0
7045	0
7055	0
7065	0
7075	182.50314
7085	0
7095	139.00147
7105	0
7115	0
7125	0
7135	0
7145	0
7155	0
7165	0
7175	0
7185	0
7195	0
7205	0
7215	0
7225	0
7235	129.95705
7245	118.56018
7255	0
7265	0
7275	0
7285	0
7295	0
7305	0
7315	84.37245
7325	169.4939
7335	170.24365
7345	0
7355	0
7365	104.94811
7375	0
7385	134.0567
7395	0
7405	100.86105
7415	0
7425	0
7435	0
7445	0
7455	0
7465	0
7475	0
7485	169.99269
7495	133.62073
7505	0
7515	0
7525	0
7535	99.05331
7545	0
7555	0
7565	0
7575	184.46947
7585	163.67145
7595	0
7605	0
7615	0
7625	0
7635	0
7645	0
7655	0
7665	0
7675	0
7685	0
7695	0
7705	124.67578
7715	0
7725	0
7735	0
7745	128.36337
7755	0
7765	0
7775	0
7785	0
7795	0
7805	0
7815	0
7825	0
7835	0
7845	0
7855	0
7865	0
7875	0
7885	0
7895	0
7905	0
7915	0
7925	0
7935	0
7945	124.14352
7955	0
7965	114.51071
7975	0
7985	0
7995	0
